&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
     2.49623657,       1.51815747,       0.90127209,
     2.49623975,       1.34287598,       0.91125433,
     2.49624292,       1.16759448,       0.92123663,
     2.49624976,       2.25119897,       0.86135254,
     2.49630444,       1.78107410,       0.89131598,
     2.49630762,       1.60579260,       0.90129828,
     2.49634790,       1.29692883,       0.92127527,
     2.49635498,       2.38065698,       0.86139124,
     2.49637256,       2.04399072,       0.88135992,
     2.49637573,       1.86870923,       0.89134222,
     2.49637891,       1.69342773,       0.90132446,
     2.49638208,       1.51814624,       0.91130676,
     2.49645020,       1.78106287,       0.90135071,
     2.49645166,       1.69342212,       0.90634180,
     2.49645288,       1.42626318,       0.92131396,
     2.49645312,       1.60578137,       0.91133295,
     2.49646021,       2.51011499,       0.86142993,
     2.49648560,       1.82488049,       0.90136377,
     2.49651489,       2.21926099,       0.88141235,
     2.49652124,       1.86869812,       0.90137689,
     2.49652295,       1.78105737,       0.90636804,
     2.49652441,       1.69341663,       0.91135919,
     2.49655811,       1.55559741,       0.92135266,
     2.49655835,       1.82487488,       0.90638110,
     2.49655933,       1.78105457,       0.90887671,
     2.49656543,       2.63957300,       0.86146863,
     2.49658667,       1.77009729,       0.91138208,
     2.49659253,       1.95633325,       0.90140308,
     2.49659399,       1.86869250,       0.90639423,
     2.49659570,       1.76022131,       0.91255292,
     2.49659570,       1.78105176,       0.91138538,
     2.49660498,       1.77009595,       0.91263641,
     2.49661353,       1.80296057,       0.91139191,
     2.49661377,       1.78105029,       0.91263971,
     2.49662305,       1.77009448,       0.91389075,
     2.49663110,       1.82486926,       0.91139850,
     2.49663208,       1.78104895,       0.91389404,
     2.49663794,       1.72690442,       0.91731573,
     2.49664990,       1.80295776,       0.91390057,
     2.49665723,       2.39453125,       0.88146478,
     2.49665942,       1.77009167,       0.91639941,
     2.49666309,       1.68493176,       0.92139130,
     2.49666357,       2.04396838,       0.90142932,
     2.49666675,       1.86868689,       0.91141156,
     2.49666748,       1.82486646,       0.91390717,
     2.49666846,       1.78104614,       0.91640271,
     2.49666968,       1.76017090,       0.91765277,
     2.49667041,       2.76903101,       0.86150739,
     2.49667773,       1.77009033,       0.91765375,
     2.49668628,       1.80295496,       0.91640924,
     2.49668652,       1.78104468,       0.91765704,
     2.49669580,       1.77008899,       0.91890808,
     2.49670410,       1.82486365,       0.91641583,
     2.49670483,       1.78104333,       0.91891138,
     2.49672266,       1.80295215,       0.91891791,
     2.49673804,       1.95632202,       0.91143781,
     2.49673950,       1.86868127,       0.91642889,
     2.49674048,       1.82486096,       0.91892450,
     2.49676807,       1.81426611,       0.92142999,
     2.49677563,       2.89848901,       0.86154608,
     2.49679980,       2.56980151,       0.88151715,
     2.49680591,       2.21923877,       0.90148169,
     2.49680908,       2.04395715,       0.91146399,
     2.49687329,       1.94360046,       0.92146869,
     2.49688086,       3.02794702,       0.86158478,
     2.49694214,       2.74507202,       0.88156958,
     2.49694849,       2.39450903,       0.90153412,
     2.49697827,       2.07293481,       0.92150732,
     2.49698584,       3.15740503,       0.86162354,
     2.49708325,       2.20226904,       0.92154602,
     2.49708447,       2.92034229,       0.88162201,
     2.49709082,       2.56977930,       0.90158655,
     2.49709106,       3.28686304,       0.86166223,
     2.49718848,       2.33160327,       0.92158472,
     2.49719629,       3.41632104,       0.86170093,
     2.49722681,       3.09561255,       0.88167438,
     2.49723315,       2.74504956,       0.90163898,
     2.49729346,       2.46093774,       0.92162335,
     2.49730151,       3.54577905,       0.86173962,
     2.49736597,       3.44616431,       0.87174457,
     2.49736914,       3.27088281,       0.88172681,
     2.49737549,       2.92031982,       0.90169135,
     2.49739844,       2.59027197,       0.92166205,
     2.49740112,       3.65401099,       0.86257977,
     2.49740649,       3.67523706,       0.86177838,
     2.49742358,       3.67941089,       0.86272217,
     2.49743726,       3.53379956,       0.87177075,
     2.49745264,       3.68716943,       0.86429059,
     2.49747046,       3.70907813,       0.86429712,
     2.49748901,       3.68716650,       0.86679926,
     2.49750122,       3.67937964,       0.86807733,
     2.49750366,       2.71960645,       0.92170074,
     2.49750684,       3.70907544,       0.86680585,
     2.49750854,       3.62143457,       0.87179694,
     2.49751147,       3.44615308,       0.88177924,
     2.49751172,       3.80469507,       0.86181708,
     2.49751782,       3.09559009,       0.90174377,
     2.49752539,       3.68716382,       0.86930792,
     2.49754248,       3.75289282,       0.86681891,
     2.49754321,       3.70907251,       0.86931451,
     2.49756177,       3.68716089,       0.87181659,
     2.49757812,       3.79671045,       0.86683203,
     2.49757959,       3.70906982,       0.87182318,
     2.49758130,       3.62142896,       0.87681427,
     2.49758276,       3.53378833,       0.88180542,
     2.49760864,       2.84894067,       0.92173938,
     2.49761523,       3.75288721,       0.87183624,
     2.49761694,       3.93415308,       0.86185577,
     2.49765088,       3.79670483,       0.87184937,
     2.49765234,       3.70906421,       0.87684052,
     2.49765405,       3.62142334,       0.88183167,
     2.49766040,       3.27086035,       0.90179620,
     2.49771362,       2.97827490,       0.92177808,
     2.49772192,       3.88434009,       0.87187555,
     2.49772217,       4.06361108,       0.86189447,
     2.49772510,       3.70905859,       0.88185785,
     2.49779321,       3.97197510,       0.87190179,
     2.49779639,       3.79669360,       0.88188403,
     2.49780273,       3.44613062,       0.90184857,
     2.49781885,       3.10760938,       0.92181677,
     2.49782715,       4.19306885,       0.86193323,
     2.49786743,       3.88432886,       0.88191028,
     2.49787061,       3.70904736,       0.89189252,
     2.49787378,       3.53376587,       0.90187482,
     2.49792383,       3.23694360,       0.92185541,
     2.49793237,       4.32252686,       0.86197192,
     2.49793555,       4.14724561,       0.87195422,
     2.49793872,       3.97196387,       0.88193646,
     2.49794189,       3.79668262,       0.89191876,
     2.49794824,       3.44611963,       0.91188330,
     2.49800684,       4.23488086,       0.87198041,
     2.49801611,       3.70903613,       0.90192725,
     2.49801929,       3.53375464,       0.91190948,
     2.49802881,       3.36627783,       0.92189410,
     2.49805493,       3.57757227,       0.91192261,
     2.49808105,       4.14723438,       0.88198889,
     2.49808740,       3.79667139,       0.90195343,
     2.49808887,       3.70903052,       0.90694458,
     2.49809204,       3.53374902,       0.91692682,
     2.49812769,       3.57756665,       0.91693994,
     2.49813403,       3.49561230,       0.92193280,
     2.49814551,       3.59947534,       0.91694647,
     2.49815234,       4.23486963,       0.88201508,
     2.49816187,       3.70902490,       0.91196191,
     2.49816333,       3.62138428,       0.91695306,
     2.49816406,       3.57756396,       0.91944861,
     2.49818164,       3.62138281,       0.91820740,
     2.49818188,       3.59947266,       0.91945514,
     2.49819434,       3.62493628,       0.91890057,
     2.49819971,       3.62138135,       0.91946173,
     2.49822656,       4.14722314,       0.89202356,
     2.49822974,       3.97194165,       0.90200586,
     2.49823291,       3.79666016,       0.91198810,
     2.49823901,       3.62494653,       0.92197144,
     2.49826758,       3.66000024,       0.92198193,
     2.49829785,       4.23485840,       0.89204974,
     2.49835718,       3.77041016,       0.92201495,
     2.49836890,       4.32249316,       0.89207599,
     2.49837207,       4.14721191,       0.90205823,
     2.49844336,       4.23484717,       0.90208447,
     2.49844678,       3.88082007,       0.92204797,
     2.49851758,       4.14720068,       0.91209296,
     2.49853662,       3.99122998,       0.92208099,
     2.49858887,       4.23483594,       0.91211914,
     2.49862622,       4.10164014,       0.92211401,
     2.49871582,       4.21204980,       0.92214703,
     2.49880566,       4.32245996,       0.92218005,
     2.49981982,       3.62494043,       0.92169159,
     2.49991504,       3.62493555,       0.92036096,
     2.50208154,       3.67432788,       0.88240472,
     2.50258716,       3.67684497,       0.87544092,
     2.50668408,       3.62492798,       0.92485712,
     2.50770410,       3.62491577,       0.92225519,
     2.50779932,       3.62491113,       0.92092456,
     2.50900635,       1.73297546,       0.86140778,
     2.50910498,       3.67937451,       0.86355719,
     2.50916943,       3.67934351,       0.86891144,
     2.51158691,       1.70758374,       0.86112909,
     2.51295850,       3.67934717,       0.86650745,
     2.51802905,       1.70749951,       0.86670959,
     2.51851782,       1.76025415,       0.91421008,
     2.51856616,       1.76020386,       0.91930804,
     2.52063428,       3.62486670,       0.92050458,
     2.52078638,       3.67933813,       0.86439215,
     2.52083789,       3.67930713,       0.86974548,
     2.52743066,       1.72030530,       0.86256366,
     2.52992212,       3.62485596,       0.92651825,
     2.53146021,       3.66660522,       0.86508478,
     2.53147705,       3.67295508,       0.86512122,
     2.53246753,       3.67930200,       0.86522717,
     2.53250610,       3.67927100,       0.87057959,
     2.53415356,       1.70761755,       0.86283502,
     2.53768823,       3.66917944,       0.89895001,
     2.53869946,       3.67421387,       0.88502228,
     2.53920508,       3.67673120,       0.87805841,
     2.54019434,       1.70753284,       0.86838519,
     2.54043970,       1.76028711,       0.91586731,
     2.54046289,       1.76023669,       0.92096326,
     2.54307397,       3.62479687,       0.92210864,
     2.54375830,       1.71725659,       0.89476617,
     2.54414893,       3.67926563,       0.86606219,
     2.54417432,       3.67923462,       0.87141364,
     2.54440820,       3.67924927,       0.86875555,
     2.54474707,       1.71239893,       0.88178516,
     2.54543262,       3.63205762,       0.90821124,
     2.54586255,       1.75192810,       0.92128778,
     2.54588110,       1.74361157,       0.92120557,
     2.54645532,       3.63932251,       0.89421832,
     2.54850122,       3.65385229,       0.86623248,
     2.55031299,       3.65906494,       0.92785242,
     2.55316016,       3.62478369,       0.92817932,
     2.55583032,       3.67922925,       0.86689722,
     2.55584253,       3.67919849,       0.87224774,
     2.55672046,       1.70765149,       0.86454095,
     2.56013306,       3.67920044,       0.86987958,
     2.56120288,       1.75350220,       0.90441608,
     2.56219165,       1.74668750,       0.89146997,
